2017-04-30;24:40:15;192.168.8.4;url_3;url_6
2017-04-30;12:59:24;192.168.14.7;url_11;url_10
2017-04-30;11:39:43;192.168.10.7;url_8;url_7
2017-04-30;13:17:40;192.168.11.5;url_6;url_7
2017-04-30;23:19:13;192.168.19.3;url_4;url_1
2017-04-30;21:51:10;192.168.15.3;url_10;url_9
2017-04-30;10:41:27;192.168.3.9;url_6;url_5
2017-04-30;14:34:18;192.168.19.3;url_2;url_10
2017-04-30;12:10:50;192.168.7.4;url_1;url_3
2017-04-30;16:55:48;192.168.17.4;url_1;url_9
2017-04-30;16:38:50;192.168.3.9;url_3;url_9
2017-04-30;15:29:43;192.168.3.9;url_6;url_1
2017-04-30;17:48:43;192.168.8.5;url_8;url_1
2017-04-30;10:42:24;192.168.17.8;url_11;url_7
2017-04-30;14:25:41;192.168.14.7;url_7;url_3
2017-04-30;19:17:26;192.168.11.5;url_2;url_2
2017-04-30;17:26:18;192.168.0.9;url_7;url_8
2017-04-30;23:11:43;192.168.10.7;url_6;url_10
2017-04-30;19:58:30;192.168.17.4;url_9;url_11
2017-04-30;10:52:43;192.168.17.8;url_3;url_6
2017-04-30;23:52:41;192.168.8.5;url_3;url_7
2017-04-30;22:46:26;192.168.18.8;url_2;url_1
2017-04-30;12:32:17;192.168.8.5;url_1;url_8
2017-04-30;24:55:34;192.168.10.7;url_3;url_2
2017-04-30;12:11:44;192.168.10.7;url_4;url_7
2017-04-30;14:42:39;192.168.2.4;url_11;url_4
2017-04-30;20:18:19;192.168.18.0;url_6;url_3
2017-04-30;15:50:25;192.168.0.9;url_11;url_5
2017-04-30;18:60:60;192.168.7.4;url_1;url_3
2017-04-30;12:49:45;192.168.10.3;url_2;url_1
2017-04-30;22:22:47;192.168.14.7;url_4;url_5
2017-04-30;19:36:54;192.168.13.9;url_3;url_11
2017-04-30;11:23:22;192.168.15.3;url_2;url_6
2017-04-30;11:57:57;192.168.11.5;url_3;url_10
2017-04-30;24:24:54;192.168.18.8;url_11;url_3
2017-04-30;23:41:59;192.168.0.9;url_7;url_9
2017-04-30;17:35:24;192.168.15.3;url_6;url_11
2017-04-30;24:33:47;192.168.11.5;url_1;url_3
2017-04-30;19:40:47;192.168.19.3;url_7;url_10
2017-04-30;16:32:27;192.168.9.0;url_4;url_10
2017-04-30;23:12:20;192.168.17.8;url_9;url_6
2017-04-30;11:23:59;192.168.9.0;url_3;url_9
